[06/29 16:03:41]    DEBUG | Initial log file: logs/joni.log (log.py:100)
[06/29 16:03:45]     INFO |   - LikeFromURLs: Likes a post from url. The urls are read from a plaintext file (plugin_loader.py:45)
[06/29 16:03:45]     INFO |   - RemoveFollowersFromList: Remove account followers from a list of usernames (plugin_loader.py:45)
[06/29 16:03:45]  WARNING | If you want to use telegram_reports, please type in console: 'pip3 install gramaddict[telegram-reports]' (telegram.py:18)
[06/29 16:03:45]     INFO |   - TelegramReports: Generate reports at the end of the session and send them using telegram (plugin_loader.py:45)
[06/29 16:03:45]    DEBUG | Arguments used: --config /home/alvi/repos/IBot/UI/instagram-bot-dashboard/Bot/accounts/joni/config.yml (config.py:158)
[06/29 16:03:45]    DEBUG | Config used: {'app-id': 'com.instagram.android', 'carousel-count': '2-3', 'carousel-percentage': '60-70', 'close-apps': False, 'count-app-crashes': False, 'debug': False, 'delete-interacted-users': True, 'delete-removed-followers': True, 'disable-block-detection': False, 'disable-filters': False, 'dont-type': False, 'end-if-comments-limit-reached': False, 'end-if-follows-limit-reached': False, 'end-if-likes-limit-reached': True, 'end-if-pm-limit-reached': False, 'end-if-watches-limit-reached': False, 'feed': '2-5', 'fling-when-skipped': 0, 'follow-limit': 50, 'follow-percentage': '30-40', 'interact-percentage': '30-40', 'interactions-count': '30-40', 'likes-count': '1-2', 'likes-percentage': 100, 'max-comments-pro-user': '1-2', 'min-following': 100, 'remove-followers-from-file': ['remove1.txt 5-10', 'remove2.txt 6'], 'repeat': '280-320', 'screen-record': False, 'screen-sleep': True, 'shuffle-jobs': True, 'skipped-list-limit': '10-15', 'skipped-posts-limit': 5, 'sort-followers-newest-to-oldest': False, 'speed-multiplier': 1, 'stories-count': '1-2', 'stories-percentage': '30-40', 'telegram-reports': False, 'time-delta': '10-15', 'total-comments-limit': '3-5', 'total-crashes-limit': 5, 'total-follows-limit': '40-50', 'total-interactions-limit': '280-300', 'total-likes-limit': '120-150', 'total-pm-limit': '3-5', 'total-scraped-limit': '100-150', 'total-sessions': 1, 'total-successful-interactions-limit': '120-150', 'total-unfollows-limit': '40-50', 'total-watches-limit': '120-150', 'truncate-sources': '2-5', 'unfollow-delay': 15, 'use-cloned-app': False, 'username': 'joni', 'watch-photo-time': '3-4', 'watch-video-time': '15-35'} (config.py:160)
[07/03 09:18:25]    DEBUG | Initial log file: logs/joni.log (log.py:100)
[07/03 09:18:25]    DEBUG | Installed via pip. (utils.py:140)
[07/03 09:18:25]     INFO | Do you want to update/create your config-examples folder in local? Do the following: 
				pip3 install --user gitdir (only the first time)
				python3 -m gitdir https://github.com/GramAddict/bot/tree/master/config-examples (python on Windows) (utils.py:141)
[07/03 09:18:28]     INFO | Checking for updates... (utils.py:63)
[07/03 09:18:28]     INFO | Bot is updated. (utils.py:77)
[07/03 09:18:28]     INFO | GramAddict v.3.2.4 (utils.py:80)
[07/03 09:18:28]     INFO | Loading plugins . . . (plugin_loader.py:30)
[07/03 09:18:28]     INFO |   - ActionUnfollowFollowers: Handles the functionality of unfollowing your followers (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - ClonedApp: Adds support for cloned apps (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - CoreArguments: Simply adds core arguments (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - DataAnalytics: Generates a PDF analytics report of current username session data (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - InteractBloggerPostLikers: Handles the functionality of interacting with a blogger (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - InteractBloggerFollowers_Following: Handles the functionality of interacting with a bloggers followers/following (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - InteractBloggerPostLikers: Handles the functionality of interacting with a blogger post likers (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - InteractOwnFeed: Handles the functionality of interacting with your own feed (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - InteractHashtagLikers: Handles the functionality of interacting with a hashtags likers (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - InteractHashtagPosts: Handles the functionality of interacting with a hashtags post owners (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - InteractPlaceLikers: Handles the functionality of interacting with a places likers (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - InteractPlacePosts: Handles the functionality of interacting with a places post owners (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - LikeFromURLs: Likes a post from url. The urls are read from a plaintext file (plugin_loader.py:45)
[07/03 09:18:28]     INFO |   - RemoveFollowersFromList: Remove account followers from a list of usernames (plugin_loader.py:45)
[07/03 09:18:28]  WARNING | If you want to use telegram_reports, please type in console: 'pip3 install gramaddict[telegram-reports]' (telegram.py:18)
[07/03 09:18:28]     INFO |   - TelegramReports: Generate reports at the end of the session and send them using telegram (plugin_loader.py:45)
[07/03 09:18:28]    DEBUG | Arguments used: --config /home/alvi/repos/IBot/UI/instagram-bot-dashboard/Bot/accounts/joni/config.yml (config.py:158)
[07/03 09:18:28]    DEBUG | Config used: {'app-id': 'com.instagram.android', 'carousel-count': '2-3', 'carousel-percentage': '60-70', 'close-apps': False, 'count-app-crashes': False, 'debug': False, 'delete-interacted-users': True, 'delete-removed-followers': True, 'disable-block-detection': False, 'disable-filters': False, 'dont-type': False, 'end-if-comments-limit-reached': False, 'end-if-follows-limit-reached': False, 'end-if-likes-limit-reached': True, 'end-if-pm-limit-reached': False, 'end-if-watches-limit-reached': False, 'feed': '2-5', 'fling-when-skipped': 0, 'follow-limit': 50, 'follow-percentage': '30-40', 'interact-percentage': '30-40', 'interactions-count': '30-40', 'likes-count': '1-2', 'likes-percentage': 100, 'max-comments-pro-user': '1-2', 'min-following': 100, 'remove-followers-from-file': ['remove1.txt 5-10', 'remove2.txt 6'], 'repeat': '280-320', 'screen-record': False, 'screen-sleep': True, 'shuffle-jobs': True, 'skipped-list-limit': '10-15', 'skipped-posts-limit': 5, 'sort-followers-newest-to-oldest': False, 'speed-multiplier': 1, 'stories-count': '1-2', 'stories-percentage': '30-40', 'telegram-reports': False, 'time-delta': '10-15', 'total-comments-limit': '3-5', 'total-crashes-limit': 5, 'total-follows-limit': '40-50', 'total-interactions-limit': '280-300', 'total-likes-limit': '120-150', 'total-pm-limit': '3-5', 'total-scraped-limit': '100-150', 'total-sessions': 1, 'total-successful-interactions-limit': '120-150', 'total-unfollows-limit': '40-50', 'total-watches-limit': '120-150', 'truncate-sources': '2-5', 'unfollow-delay': 15, 'use-cloned-app': False, 'username': 'joni', 'watch-photo-time': '3-4', 'watch-video-time': '15-35'} (config.py:160)
